# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"

"Other Grammar","Data Change Delta Table","
{ OLD | NEW | FINAL } TABLE
( { insert | update | delete | @h2@ { mergeInto } | mergeUsing } )
","
Executes the inner data change command and returns old, new, or final rows.

""OLD"" is not allowed for ""INSERT"" command. It returns old rows.

""NEW"" and ""FINAL"" are not allowed for ""DELETE"" command.

""NEW"" returns new rows after evaluation of default expressions, but before execution of triggers.

""FINAL"" returns new rows after execution of triggers.
","
SELECT ID FROM FINAL TABLE (INSERT INTO TEST (A, B) VALUES (1, 2))
"

"Other Grammar","Data Type or Domain","
dataType | [schemaName.]domainName
","
A data type or domain name.
","
INTEGER
MY_DOMAIN
"

"Other Grammar","Data Type","
predefinedType | arrayType | rowType
","
A data type.
","
INTEGER
"

"Other Grammar","Predefined Type","
characterType | characterVaryingType | characterLargeObjectType
    | binaryType | binaryVaryingType | binaryLargeObjectType
    | booleanType
    | smallintType | integerType | bigintType
    | numericType | realType | doublePrecisionType | decfloatType
    | dateType | timeType | timeWithTimeZoneType
    | timestampType | timestampWithTimeZoneType
    | intervalType
    | @h2@ { tinyintType | javaObjectType | enumType
    | geometryType | jsonType | uuidType }
","
A predefined data type.
","
INTEGER
"

"Other Grammar","Digit","
0-9
","
A digit.
","
0
"

"Other Grammar","Expression","
andCondition [ { OR andCondition } [...] ]
","
Value or condition.
","
ID=1 OR NAME='Hi'
"

"Other Grammar","Factor","
term [ { { * | / | @c@ { % } } term } [...] ]
","
A value or a numeric factor.
","
ID * 10
"

"Other Grammar","Grouping element","
expression | (expression [, ...]) | ()
","
A grouping element of GROUP BY clause.
","
A
(B, C)
()
"

"Other Grammar","Hex","
[' ' [...]] { { digit | a-f | A-F } [' ' [...]] { digit | a-f | A-F } [' ' [...]] } [...]
","
The hexadecimal representation of a number or of bytes with optional space characters.
Two hexadecimal digit characters are one byte.
","
cafe
11 22 33
a b  c d
"

"Other Grammar","Index Column","
columnName [ ASC | DESC ] [ NULLS { FIRST | LAST } ]
","
Indexes this column in ascending or descending order. Usually it is not required
to specify the order; however doing so will speed up large queries that order
the column in the same way.
","
NAME
"

"Other Grammar","Insert values","
VALUES { DEFAULT|expression | [ROW] ({DEFAULT|expression} [,...]) }, [,...]
","
Values for INSERT statement.
","
VALUES (1, 'Test')
"

"Other Grammar","Interval qualifier","
YEAR [(precisionInt)] [ TO MONTH ]
    | MONTH [(precisionInt)]
    | DAY [(precisionInt)] [ TO { HOUR | MINUTE | SECOND [(scaleInt)] } ]
    | HOUR [(precisionInt)] [ TO { MINUTE | SECOND [(scaleInt)] } ]
    | MINUTE [(precisionInt)] [ TO SECOND [(scaleInt)] ]
    | SECOND [(precisionInt [, scaleInt])]
","
An interval qualifier.
","
DAY TO SECOND
"

"Other Grammar","Join specification","
ON expression | USING (columnName [,...])
","
Specifies a join condition or column names.
","
ON B.ID = A.PARENT_ID
USING (ID)
"

"Other Grammar","Merge when clause","
mergeWhenMatchedClause|mergeWhenNotMatchedClause
","
WHEN MATCHED or WHEN NOT MATCHED clause for MERGE USING command.
","
WHEN MATCHED THEN DELETE
"

"Other Grammar","Merge when matched clause","
WHEN MATCHED [ AND expression ] THEN
UPDATE SET setClauseList | DELETE
","
WHEN MATCHED clause for MERGE USING command.

Updates or deletes rows in a target table.
","
WHEN MATCHED THEN UPDATE SET NAME = S.NAME
WHEN MATCHED THEN DELETE
"

"Other Grammar","Merge when not matched clause","
WHEN NOT MATCHED [ AND expression ] THEN INSERT
[ ( columnName [,...] ) ]
[ overrideClause ]
VALUES ({DEFAULT|expression} [,...])
","
WHEN NOT MATCHED clause for MERGE USING command.

Inserts rows into a target table.

If column names aren't specified a list of all visible columns in the target table is assumed.
","
WHEN NOT MATCHED THEN INSERT (ID, NAME) VALUES (S.ID, S.NAME)
"

"Other Grammar","Name","
{ { A-Z|_ } [ { A-Z|_|0-9 } [...] ] } | quotedName
","
With default settings unquoted names are converted to upper case.
The maximum name length is 256 characters.

Identifiers in H2 are case sensitive by default.
Because unquoted names are converted to upper case, they can be written in any case anyway.
When both quoted and unquoted names are used for the same identifier the quoted names must be written in upper case.
Identifiers with lowercase characters can be written only as a quoted name, they aren't accessible with unquoted names.

If DATABASE_TO_UPPER setting is set to FALSE the unquoted names aren't converted to upper case.

If DATABASE_TO_LOWER setting is set to TRUE the unquoted names are converted to lower case instead.

If CASE_INSENSITIVE_IDENTIFIERS setting is set to TRUE all identifiers are case insensitive.
","
TEST
"

"Other Grammar","Operand","
summand [ { || summand } [...] ]
","
Performs the concatenation of character string, binary string, or array values.
In the default mode, the result is NULL if either parameter is NULL.
In compatibility modes result of string concatenation with NULL parameter can be different.
","
'Hi' || ' Eva'
X'AB' || X'CD'
ARRAY[1, 2] || 3
1 || ARRAY[2, 3]
ARRAY[1, 2] || ARRAY[3, 4]
"

"Other Grammar","Override clause","
OVERRIDING { USER | SYSTEM } VALUE
","
If OVERRIDING USER VALUE is specified, INSERT statement ignores the provided value for identity column
and generates a new one instead.

If OVERRIDING SYSTEM VALUE is specified, INSERT statement assigns the provided value to identity column.

If neither clauses are specified, INSERT statement assigns the provided value to
GENERATED BY DEFAULT AS IDENTITY column,
but throws an exception if value is specified for GENERATED ALWAYS AS IDENTITY column.
","
OVERRIDING SYSTEM VALUE
OVERRIDING USER VALUE
"

"Other Grammar","Query","
select | explicitTable | tableValue
","
A query, such as SELECT, explicit table, or table value.
","
SELECT ID FROM TEST;
TABLE TEST;
VALUES (1, 2), (3, 4);
"

"Other Grammar","Quoted Name","
""anythingExceptDoubleQuote""
    | U&""anythingExceptDoubleQuote"" [ UESCAPE 'singleCharacter' ]
","
Case of characters in quoted names is preserved as is. Such names can contain spaces.
The maximum name length is 256 characters.
Two double quotes can be used to create a single double quote inside an identifier.
With default settings identifiers in H2 are case sensitive.

Identifiers staring with ""U&"" are Unicode identifiers.
All identifiers in H2 may have Unicode characters,
but Unicode identifiers may contain Unicode escape sequences ""\0000"" or ""\+000000"",
where \ is an escape character, ""0000"" and ""000000"" are Unicode character codes in hexadecimal notation.
Optional ""UESCAPE"" clause may be used to specify another escape character,
with exception for single quote, double quote, plus sign, and hexadecimal digits (0-9, a-f, and A-F).
By default the backslash is used.
Two escape characters can be used to include a single character inside an Unicode identifier.
Two double quotes can be used to create a single double quote inside an Unicode identifier.
","
""FirstName""
U&""\00d6ffnungszeit""
U&""/00d6ffnungszeit"" UESCAPE '/'
"

"Other Grammar","Referential Constraint","
FOREIGN KEY ( columnName [,...] ) referencesSpecification
","
Defines a referential constraint.
","
FOREIGN KEY(ID) REFERENCES TEST(ID)
"

"Other Grammar","References Specification","
REFERENCES [ refTableName ] [ ( refColumnName [,...] ) ]
[ ON DELETE referentialAction ] [ ON UPDATE referentialAction ]
","
Defines a referential specification of a referential constraint.
If the table name is not specified, then the same table is referenced.
RESTRICT is the default action.
If the referenced columns are not specified, then the primary key columns are used.
Referential constraint requires an existing unique or primary key constraint on referenced columns,
this constraint must include all referenced columns in any order and must not include any other columns.
Some tables may not be referenced, such as metadata tables.
","
REFERENCES TEST(ID)
"

"Other Grammar","Referential Action","
CASCADE | RESTRICT | NO ACTION | SET { DEFAULT | NULL }
","
The action CASCADE will cause conflicting rows in the referencing (child) table to be deleted or updated.
RESTRICT is the default action.
As this database does not support deferred checking, RESTRICT and NO ACTION will both throw an exception if the constraint is violated.
The action SET DEFAULT will set the column in the referencing (child) table to the default value, while SET NULL will set it to NULL.
","
CASCADE
SET NULL
"

"Other Grammar","Script Compression Encryption","
@h2@ [ COMPRESSION { DEFLATE | LZF | ZIP | GZIP } ]
@h2@ [ CIPHER cipher PASSWORD string ]
","
The compression and encryption algorithm to use for script files.
When using encryption, only DEFLATE and LZF are supported.
LZF is faster but uses more space.
","
COMPRESSION LZF
"

"Other Grammar","Select order","
{ expression | @c@ { int } } [ ASC | DESC ] [ NULLS { FIRST | LAST } ]
","
Sorts the result by the given column number, or by an expression. If the
expression is a single parameter, then the value is interpreted as a column
number. Negative column numbers reverse the sort order.
","
NAME DESC NULLS LAST
"

"Other Grammar","Row value expression","
ROW (expression, [,...])
    | ( [ expression, expression [,...] ] )
    | expression
","
A row value expression.
","
ROW (1)
(1, 2)
1
"

"Other Grammar","Select Expression","
wildcardExpression | expression [ [ AS ] columnAlias ]
","
An expression in a SELECT statement.
","
ID AS DOCUMENT_ID
"

"Other Grammar","Sequence value expression","
{ NEXT | @h2@ { CURRENT } } VALUE FOR [schemaName.]sequenceName
","
The next or current value of a sequence.

When the next value is requested the sequence is incremented and the current value of the sequence
and the last identity in the current session are updated with the generated value.
The next value of the sequence is generated only once for each processed row.
If this expression is used multiple times with the same sequence it returns the same value within a processed row.
Used values are never re-used, even when the transaction is rolled back.

Current value may only be requested after generation of the sequence value in the current session.
It returns the latest generated value for the current session.

If a single command contains next and current value expressions for the same sequence there is no guarantee that
the next value expression will be evaluated before the evaluation of current value expression.
","
NEXT VALUE FOR SEQ1
CURRENT VALUE FOR SCHEMA2.SEQ2
"

"Other Grammar","Sequence option","
START WITH long
    | @h2@ { RESTART WITH long }
    | basicSequenceOption
","
Option of a sequence.

START WITH is used to set the initial value of the sequence.
If initial value is not defined, MINVALUE for incrementing sequences and MAXVALUE for decrementing sequences is used.

RESTART is used to immediately restart the sequence with the specified value.
","
START WITH 10000
NO CACHE
"

"Other Grammar","Alter sequence option","
@h2@ { START WITH long }
    | RESTART [ WITH long ]
    | basicSequenceOption
","
Option of a sequence.

START WITH is used to change the initial value of the sequence.
It does not affect the current value of the sequence,
it only changes the preserved initial value that is used for simple RESTART without a value.

RESTART is used to restart the sequence from its initial value or with the specified value.
","
START WITH 10000
NO CACHE
"

"Other Grammar","Alter identity column option","
@h2@ { START WITH long }
    | RESTART [ WITH long ]
    | SET basicSequenceOption
","
Option of an identity column.

START WITH is used to set or change the initial value of the sequence.
START WITH does not affect the current value of the sequence,
it only changes the preserved initial value that is used for simple RESTART without a value.

RESTART is used to restart the sequence from its initial value or with the specified value.
","
START WITH 10000
SET NO CACHE
"

"Other Grammar","Basic sequence option","
INCREMENT BY long
    | MINVALUE long | NO MINVALUE | @c@ { NOMINVALUE }
    | MAXVALUE long | NO MAXVALUE | @c@ { NOMAXVALUE }
    | CYCLE | NO CYCLE | @h2@ { EXHAUSTED } | @c@ { NOCYCLE }
    | @h2@ { CACHE long } | @h2@ { NO CACHE } | @c@ { NOCACHE }
","
Basic option of a sequence.

INCREMENT BY specifies the step of the sequence, may be positive or negative, but may not be zero.
The default is 1.

MINVALUE and MAXVALUE specify the bounds of the sequence.

Sequences with CYCLE option start the generation again from
MINVALUE (incrementing sequences) or MAXVALUE (decrementing sequences) instead of exhausting with an error.
Sequences with EXHAUSTED option can't return values until they will be restarted.

The CACHE option sets the number of pre-allocated numbers.
If the system crashes without closing the database, at most this many numbers are lost.
The default cache size is 32 if sequence has enough range of values.
NO CACHE option or the cache size 1 or lower disable the cache.
If CACHE option is specified, it cannot be larger than the total number of values
that sequence can produce within a cycle.
","
MAXVALUE 100000
CYCLE
NO CACHE
"

"Other Grammar","Set clause list","
{ { updateTarget = { DEFAULT | expression } }
    | { ( updateTarget [,...] ) = { rowValueExpression | (query) } } } [,...]
","
List of SET clauses.

Each column may be specified only once in update targets.
","
NAME = 'Test', PRICE = 2
(A, B) = (1, 2)
(A, B) = (1, 2), C = 3
(A, B) = (SELECT X, Y FROM OTHER T2 WHERE T1.ID = T2.ID)
"

"Other Grammar","Sort specification","
expression [ ASC | DESC ] [ NULLS { FIRST | LAST } ]
","
Sorts the result by an expression.
","
X ASC NULLS FIRST
"

"Other Grammar","Sort specification list","
sortSpecification [,...]
","
Sorts the result by expressions.
","
V
A, B DESC NULLS FIRST
"

"Other Grammar","Summand","
factor [ { { + | - } factor } [...] ]
","
A value or a numeric sum.

Please note the text concatenation operator is ""||"".
","
ID + 20
"

"Other Grammar","Table Expression","
{ [ schemaName. ] tableName
    | ( query )
    | unnest
    | table
    | dataChangeDeltaTable }
[ [ AS ] newTableAlias [ ( columnName [,...] ) ] ]
@h2@ [ USE INDEX ([ indexName [,...] ]) ]
[ { { LEFT | RIGHT } [ OUTER ] | [ INNER ] | CROSS | NATURAL }
    JOIN tableExpression [ joinSpecification ] ]
","
Joins a table. The join specification is not supported for cross and natural joins.
A natural join is an inner join, where the condition is automatically on the
columns with the same name.
","
TEST1 AS T1 LEFT JOIN TEST2 AS T2 ON T1.ID = T2.PARENT_ID
"

"Other Grammar","Update target","
columnName [ '[' int ']' [...] ]
","
Column or element of a column of ARRAY data type.

If array indexes are specified,
column must have a compatible ARRAY data type and updated rows may not have NULL values in this column.
It means for C[2][3] both C and C[2] may not be NULL.
Too short arrays are expanded, missing elements are set to NULL.
","
A
B[1]
C[2][3]
"

"Other Grammar","Within group specification","
WITHIN GROUP (ORDER BY sortSpecificationList)
","
Group specification for ordered set functions.
","
WITHIN GROUP (ORDER BY ID DESC)
"

"Other Grammar","Wildcard expression","
[[schemaName.]tableAlias.]*
@h2@ [EXCEPT ([[schemaName.]tableAlias.]columnName, [,...])]
","
A wildcard expression in a SELECT statement.
A wildcard expression represents all visible columns. Some columns can be excluded with optional EXCEPT clause.
","
*
* EXCEPT (DATA)
"

"Other Grammar","Window name or specification","
windowName | windowSpecification
","
A window name or inline specification for a window function or aggregate.

Window functions in H2 may require a lot of memory for large queries.
","
W1
(ORDER BY ID)
"

"Other Grammar","Window specification","
([existingWindowName]
[PARTITION BY expression [,...]] [ORDER BY sortSpecificationList]
[windowFrame])
","
A window specification for a window, window function or aggregate.

If name of an existing window is specified its clauses are used by default.

Optional window partition clause separates rows into independent partitions.
Each partition is processed separately.
If this clause is not present there is one implicit partition with all rows.

Optional window order clause specifies order of rows in the partition.
If some rows have the same order position they are considered as a group of rows in optional window frame clause.

Optional window frame clause specifies which rows are processed by a window function,
see its documentation for a more details.
","
()
(W1 ORDER BY ID)
(PARTITION BY CATEGORY)
(PARTITION BY CATEGORY ORDER BY NAME, ID)
(ORDER BY Y RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW EXCLUDE TIES)
"

"Other Grammar","Window frame","
ROWS|RANGE|GROUP
{windowFramePreceding|BETWEEN windowFrameBound AND windowFrameBound}
[EXCLUDE {CURRENT ROW|GROUP|TIES|NO OTHERS}]
","
A window frame clause.
May be specified only for aggregates and FIRST_VALUE(), LAST_VALUE(), and NTH_VALUE() window functions.

If this clause is not specified for an aggregate or window function that supports this clause
the default window frame depends on window order clause.
If window order clause is also not specified
the default window frame contains all the rows in the partition.
If window order clause is specified
the default window frame contains all preceding rows and all rows from the current group.

Window frame unit determines how rows or groups of rows are selected and counted.
If ROWS is specified rows are not grouped in any way and relative numbers of rows are used in bounds.
If RANGE is specified rows are grouped according window order clause,
preceding and following values mean the difference between value in the current row and in the target rows,
and CURRENT ROW in bound specification means current group of rows.
If GROUPS is specified rows are grouped according window order clause,
preceding and following values means relative number of groups of rows,
and CURRENT ROW in bound specification means current group of rows.

If only window frame preceding clause is specified it is treated as
BETWEEN windowFramePreceding AND CURRENT ROW.

Optional window frame exclusion clause specifies rows that should be excluded from the frame.
EXCLUDE CURRENT ROW excludes only the current row regardless the window frame unit.
EXCLUDE GROUP excludes the whole current group of rows, including the current row.
EXCLUDE TIES excludes the current group of rows, but not the current row.
EXCLUDE NO OTHERS is default and it does not exclude anything.
","
ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW EXCLUDE TIES
"

"Other Grammar","Window frame preceding","
UNBOUNDED PRECEDING|value PRECEDING|CURRENT ROW
","
A window frame preceding clause.
If value is specified it should not be negative.
","
UNBOUNDED PRECEDING
1 PRECEDING
CURRENT ROW
"

"Other Grammar","Window frame bound","
UNBOUNDED PRECEDING|value PRECEDING|CURRENT ROW
    |value FOLLOWING|UNBOUNDED FOLLOWING
","
A window frame bound clause.
If value is specified it should not be negative.
","
UNBOUNDED PRECEDING
UNBOUNDED FOLLOWING
1 FOLLOWING
CURRENT ROW
"

"Other Grammar","Term","
{ value
    | column
    | ?[ int ]
    | sequenceValueExpression
    | function
    | { - | + } term
    | ( expression )
    | arrayElementReference
    | fieldReference
    | ( query )
    | caseExpression
    | castSpecification
    | userDefinedFunctionName }
[ timeZone | intervalQualifier ]
","
A value. Parameters can be indexed, for example ""?1"" meaning the first parameter.

Interval qualifier may only be specified for a compatible value
or for a subtraction operation between two datetime values.
The subtraction operation ignores the leading field precision of the qualifier.
","
'Hello'

"

"Other Grammar","Time zone","
AT { TIME ZONE { intervalHourToMinute | intervalHourToSecond | @h2@ { string } } | LOCAL }
","
A time zone. Converts the timestamp with or without time zone into timestamp with time zone at specified time zone.
If a day-time interval is specified as a time zone,
it may not have fractional seconds and must be between -18 to 18 hours inclusive.
","
AT LOCAL
AT TIME ZONE '2'
AT TIME ZONE '-6:00'
AT TIME ZONE INTERVAL '10:00' HOUR TO MINUTE
AT TIME ZONE INTERVAL '10:00:00' HOUR TO SECOND
AT TIME ZONE 'UTC'
AT TIME ZONE 'Europe/London'
"

"Other Grammar","Column","
[[schemaName.]tableAlias.] { columnName | @h2@ { _ROWID_ } }
","
A column name with optional table alias and schema.
_ROWID_ can be used to access unique row identifier.
","
ID
"

"Data Types","CHARACTER Type","
{ CHARACTER | CHAR | NATIONAL { CHARACTER | CHAR } | NCHAR }
[ ( lengthInt [CHARACTERS|OCTETS] ) ]
","
A Unicode String of fixed length.

Length, if any, should be specified in characters, CHARACTERS and OCTETS units have no effect in H2.
The allowed length is from 1 to 1,000,000,000 characters.
If length is not specified, 1 character is used by default.

The whole text is kept in memory when using this data type.
For variable-length strings use [CHARACTER VARYING](https://h2database.com/html/datatypes.html#character_varying_type)
data type instead.
For large text data [CHARACTER LARGE OBJECT](https://h2database.com/html/datatypes.html#character_large_object_type)
should be used; see there for details.

Too short strings are right-padded with space characters.
Too long strings are truncated by CAST specification and rejected by column assignment.

Two CHARACTER strings of different length are considered as equal if all additional characters in the longer string
are space characters.

See also [string](https://h2database.com/html/grammar.html#string) literal grammar.
Mapped to ""java.lang.String"".
","
CHARACTER
CHAR(10)
"

"Data Types","CHARACTER VARYING Type","
{ { CHARACTER | CHAR } VARYING
    | VARCHAR
    | { NATIONAL { CHARACTER | CHAR } | NCHAR } VARYING
    | @h2@ { VARCHAR_CASESENSITIVE } }
[ ( lengthInt [CHARACTERS|OCTETS] ) ]
","
A Unicode String.
Use two single quotes ('') to create a quote.

The allowed length is from 1 to 1,000,000,000 characters.
The length is a size constraint; only the actual data is persisted.
Length, if any, should be specified in characters, CHARACTERS and OCTETS units have no effect in H2.

The whole text is loaded into memory when using this data type.
For large text data [CHARACTER LARGE OBJECT](https://h2database.com/html/datatypes.html#character_large_object_type)
should be used; see there for details.

See also [string](https://h2database.com/html/grammar.html#string) literal grammar.
Mapped to ""java.lang.String"".
","
CHARACTER VARYING(100)
VARCHAR(255)
"

"Data Types","CHARACTER LARGE OBJECT Type","
{ { CHARACTER | CHAR } LARGE OBJECT | CLOB
    | { NATIONAL CHARACTER | NCHAR } LARGE OBJECT | NCLOB }
[ ( lengthLong [K|M|G|T|P] [CHARACTERS|OCTETS]) ]
","
CHARACTER LARGE OBJECT is intended for very large Unicode character string values.
Unlike when using [CHARACTER VARYING](https://h2database.com/html/datatypes.html#character_varying_type),
large CHARACTER LARGE OBJECT values are not kept fully in-memory; instead, they are streamed.
CHARACTER LARGE OBJECT should be used for documents and texts with arbitrary size such as XML or
HTML documents, text files, or memo fields of unlimited size.
Use ""PreparedStatement.setCharacterStream"" to store values.
See also [Large Objects](https://h2database.com/html/advanced.html#large_objects) section.

CHARACTER VARYING should be used for text with relatively short average size (for example
shorter than 200 characters). Short CHARACTER LARGE OBJECT values are stored inline, but there is
an overhead compared to CHARACTER VARYING.

Length, if any, should be specified in characters, CHARACTERS and OCTETS units have no effect in H2.

Mapped to ""java.sql.Clob"" (""java.io.Reader"" is also supported).
","
CHARACTER LARGE OBJECT
CLOB(10K)
"

"Data Types","VARCHAR_IGNORECASE Type","
@h2@ VARCHAR_IGNORECASE
[ ( lengthInt [CHARACTERS|OCTETS] ) ]
","
Same as VARCHAR, but not case sensitive when comparing.
Stored in mixed case.

The allowed length is from 1 to 1,000,000,000 characters.
The length is a size constraint; only the actual data is persisted.
Length, if any, should be specified in characters, CHARACTERS and OCTETS units have no effect in H2.

The whole text is loaded into memory when using this data type.
For large text data CLOB should be used; see there for details.

See also [string](https://h2database.com/html/grammar.html#string) literal grammar.
Mapped to ""java.lang.String"".
","
VARCHAR_IGNORECASE
"

"Data Types","BINARY Type","
BINARY [ ( lengthInt ) ]
","
Represents a binary string (byte array) of fixed predefined length.

The allowed length is from 1 to 1,000,000,000 bytes.
If length is not specified, 1 byte is used by default.

The whole binary string is kept in memory when using this data type.
For variable-length binary strings use [BINARY VARYING](https://h2database.com/html/datatypes.html#binary_varying_type)
data type instead.
For large binary data [BINARY LARGE OBJECT](https://h2database.com/html/datatypes.html#binary_large_object_type)
should be used; see there for details.

Too short binary string are right-padded with zero bytes.
Too long binary strings are truncated by CAST specification and rejected by column assignment.

Binary strings of different length are considered as not equal to each other.

See also [bytes](https://h2database.com/html/grammar.html#bytes) literal grammar.
Mapped to byte[].
","
BINARY
BINARY(1000)
"

"Data Types","BINARY VARYING Type","
{ BINARY VARYING | VARBINARY }
[ ( lengthInt ) ]
","
Represents a byte array.

The allowed length is from 1 to 1,000,000,000 bytes.
The length is a size constraint; only the actual data is persisted.

The whole binary string is kept in memory when using this data type.
For large binary data [BINARY LARGE OBJECT](https://h2database.com/html/datatypes.html#binary_large_object_type)
should be used; see there for details.

See also [bytes](https://h2database.com/html/grammar.html#bytes) literal grammar.
Mapped to byte[].
","
BINARY VARYING(100)
VARBINARY(1000)
"

"Data Types","BINARY LARGE OBJECT Type","
{ BINARY LARGE OBJECT | BLOB }
[ ( lengthLong [K|M|G|T|P]) ]
","
BINARY LARGE OBJECT is intended for very large binary values such as files or images.
Unlike when using [BINARY VARYING](https://h2database.com/html/datatypes.html#binary_varying_type),
large objects are not kept fully in-memory; instead, they are streamed.
Use ""PreparedStatement.setBinaryStream"" to store values.
See also [CHARACTER LARGE OBJECT](https://h2database.com/html/datatypes.html#character_large_object_type)
and [Large Objects](https://h2database.com/html/advanced.html#large_objects) section.

Mapped to ""java.sql.Blob"" (""java.io.InputStream"" is also supported).
","
BINARY LARGE OBJECT
BLOB(10K)
"

"Data Types","BOOLEAN Type","
BOOLEAN
","
Possible values: TRUE, FALSE, and UNKNOWN (NULL).

See also [boolean](https://h2database.com/html/grammar.html#boolean) literal grammar.
Mapped to ""java.lang.Boolean"".
","
BOOLEAN
"

"Data Types","TINYINT Type","
@h2@ TINYINT
","
Possible values are: -128 to 127.

See also [integer](https://h2database.com/html/grammar.html#int) literal grammar.

In JDBC this data type is mapped to ""java.lang.Integer"".
""java.lang.Byte"" is also supported.

In ""org.h2.api.Aggregate"", ""org.h2.api.AggregateFunction"", and ""org.h2.api.Trigger""
this data type is mapped to ""java.lang.Byte"".

","
TINYINT
"

"Data Types","SMALLINT Type","
SMALLINT
","
Possible values: -32768 to 32767.

See also [integer](https://h2database.com/html/grammar.html#int) literal grammar.

In JDBC this data type is mapped to ""java.lang.Integer"".
""java.lang.Short"" is also supported.

In ""org.h2.api.Aggregate"", ""org.h2.api.AggregateFunction"", and ""org.h2.api.Trigger""
this data type is mapped to ""java.lang.Short"".
","
SMALLINT
"

"Data Types","INTEGER Type","
INTEGER | INT
","
Possible values: -2147483648 to 2147483647.

See also [integer](https://h2database.com/html/grammar.html#int) literal grammar.
Mapped to ""java.lang.Integer"".
","
INTEGER
INT
"

"Data Types","BIGINT Type","
BIGINT
","
Possible values: -9223372036854775808 to 9223372036854775807.

See also [long](https://h2database.com/html/grammar.html#long) literal grammar.
Mapped to ""java.lang.Long"".
","
BIGINT
"

"Data Types","NUMERIC Type","
{ NUMERIC | DECIMAL | DEC } [ ( precisionInt [ , scaleInt ] ) ]
","
Data type with fixed decimal precision and scale.
This data type is recommended for storing currency values.

If precision is specified, it must be from 1 to 100000.
If scale is specified, it must be from 0 to 100000, 0 is default.

See also [numeric](https://h2database.com/html/grammar.html#numeric) literal grammar.
Mapped to ""java.math.BigDecimal"".
","
NUMERIC(20, 2)
"

"Data Types","REAL Type","
REAL | FLOAT ( precisionInt )
","
A single precision floating point number.
Should not be used to represent currency values, because of rounding problems.
Precision value for FLOAT type name should be from 1 to 24.

See also [numeric](https://h2database.com/html/grammar.html#numeric) literal grammar.
Mapped to ""java.lang.Float"".
","
REAL
"

"Data Types","DOUBLE PRECISION Type","
DOUBLE PRECISION | FLOAT [ ( precisionInt ) ]
","
A double precision floating point number.
Should not be used to represent currency values, because of rounding problems.
If precision value is specified for FLOAT type name, it should be from 25 to 53.

See also [numeric](https://h2database.com/html/grammar.html#numeric) literal grammar.
Mapped to ""java.lang.Double"".
","
DOUBLE PRECISION
"

"Data Types","DECFLOAT Type","
DECFLOAT [ ( precisionInt ) ]
","
Decimal floating point number.
This data type is not recommended to represent currency values, because of variable scale.

If precision is specified, it must be from 1 to 100000.

See also [numeric](https://h2database.com/html/grammar.html#numeric) literal grammar.
Mapped to ""java.math.BigDecimal"".
There are three special values: 'Infinity', '-Infinity', and 'NaN'.
These special values can't be read or set as ""BigDecimal"" values,
but they can be read or set using ""java.lang.String"", float, or double.
","
DECFLOAT
DECFLOAT(20)
"

"Data Types","DATE Type","
DATE
","
The date data type. The proleptic Gregorian calendar is used.

See also [date](https://h2database.com/html/grammar.html#date) literal grammar.

In JDBC this data type is mapped to ""java.sql.Date"", with the time set to ""00:00:00""
(or to the next possible time if midnight doesn't exist for the given date and time zone due to a daylight saving change).
""java.time.LocalDate"" is also supported and recommended.

In ""org.h2.api.Aggregate"", ""org.h2.api.AggregateFunction"", and ""org.h2.api.Trigger""
this data type is mapped to ""java.time.LocalDate"".

If your time zone had LMT (local mean time) in the past and you use such old dates
(depends on the time zone, usually 100 or more years ago),
don't use ""java.sql.Date"" to read and write them.

If you deal with very old dates (before 1582-10-15) note that ""java.sql.Date"" uses a mixed Julian/Gregorian calendar,
""java.util.GregorianCalendar"" can be configured to proleptic Gregorian with
""setGregorianChange(new java.util.Date(Long.MIN_VALUE))"" and used to read or write fields of dates.
","
DATE
"

"Data Types","TIME Type","
TIME [ ( precisionInt ) ] [ WITHOUT TIME ZONE ]
","
The time data type. The format is hh:mm:ss[.nnnnnnnnn].
If fractional seconds precision is specified it should be from 0 to 9, 0 is default.

See also [time](https://h2database.com/html/grammar.html#time) literal grammar.

In JDBC this data type is mapped to ""java.sql.Time"".
""java.time.LocalTime"" is also supported and recommended.

In ""org.h2.api.Aggregate"", ""org.h2.api.AggregateFunction"", and ""org.h2.api.Trigger""
this data type is mapped to ""java.time.LocalTime"".

Use ""java.time.LocalTime"" or ""String"" instead of ""java.sql.Time"" when non-zero precision is needed.
Cast from higher fractional seconds precision to lower fractional seconds precision performs round half up;
if result of rounding is higher than maximum supported value 23:59:59.999999999 the value is rounded down instead.
The CAST operation to TIMESTAMP and TIMESTAMP WITH TIME ZONE data types uses the
[CURRENT_DATE](https://h2database.com/html/functions.html#current_date) for date fields.
","
TIME
TIME(9)
"

